scientific,genus,region.x,sex,wt,avg_wt,dimorph,diet,strata,activity,log_wt,log_avg_wt,reg_congen,logWtAnalysis
Macropus robustus,Macropus,SW,F,17125.0,25375.0,1,H,T,N,4.23363058,4.404406051,5,4.23363058
Macropus rufus,Macropus,SW,F,25e3,4e4,1,H,T,N,4.397940009,4.602059991,5,4.397940009
Capra hircus,Capra,SW,F,27e3,33500.0,1,H,T,D,4.431363764,4.525044807,1,4.431363764
Macropus fuliginosus,Macropus,SW,F,28e3,36500.0,1,H,T,N,4.447158031,4.562292864,5,4.447158031
Macropus robustus,Macropus,SW,M,33625.0,25375.0,1,H,T,N,4.526662293,4.404406051,5,4.526662293
Capra hircus,Capra,SW,M,4e4,33500.0,1,H,T,D,4.602059991,4.525044807,1,4.602059991
Macropus fuliginosus,Macropus,SW,M,45e3,36500.0,1,H,T,N,4.653212514,4.562292864,5,4.653212514
Macropus rufus,Macropus,SW,M,55e3,4e4,1,H,T,N,4.740362689,4.602059991,5,4.740362689
Sus scrofa,Sus,SW,F,67500.0,86250.0,1,F,T,N,4.829303773,4.935759104,1,4.829303773
Sus scrofa,Sus,SW,M,105e3,86250.0,1,F,T,N,5.021189299,4.935759104,1,5.021189299
Pseudomys hermannsburgensis,Pseudomys,SW,B,12.0,12.0,0,F,ST,N,1.079181246,1.079181246,7,1.079181246
Pseudomys albocinereus,Pseudomys,SW,F,26.0,30.5,1,F,ST,N,1.414973348,1.484299839,7,1.414973348
Notomys alexis,Notomys,SW,B,35.0,35.0,1,F,ST,N,1.544068044,1.544068044,2,1.544068044
Pseudomys albocinereus,Pseudomys,SW,M,35.0,30.5,1,F,ST,N,1.544068044,1.484299839,7,1.544068044
Notomys mitchelli,Notomys,SW,B,52.0,52.0,0,F,ST,N,1.716003344,1.716003344,2,1.716003344
Rattus fuscipes,Rattus,SW,B,132.5,132.5,0,F,ST,N,2.122215878,2.122215878,4,2.122215878
Rattus norvegicus,Rattus,SW,B,320.0,320.0,0,F,ST,N,2.505149978,2.505149978,4,2.505149978
Dasyurus geoffroii,Dasyurus,SW,F,890.0,1100.0,1,A,ST,N,2.949390007,3.041392685,1,2.949390007
Dasyurus geoffroii,Dasyurus,SW,M,1310.0,1100.0,1,A,ST,N,3.117271296,3.041392685,1,3.117271296
Oryctolagus cuniculus,Oryctolagus,SW,F,1570.0,1580.0,1,H,ST,CR,3.195899652,3.198657087,1,3.195899652
Oryctolagus cuniculus,Oryctolagus,SW,M,1590.0,1580.0,1,H,ST,CR,3.201397124,3.198657087,1,3.201397124
Tachyglossus aculeatus,Tachyglossus,SW,B,4500.0,4500.0,0,A,ST,N,3.653212514,3.653212514,1,3.653212514
Antechinus flavipes,Antechinus,SW,F,34.0,45.0,1,A,AT,N,1.531478917,1.653212514,1,1.531478917
Phascogale calura,Phascogale,SW,F,43.0,51.5,1,A,AT,N,1.633468456,1.711807229,2,1.633468456
Antechinus flavipes,Antechinus,SW,M,56.0,45.0,1,A,AT,N,1.748188027,1.653212514,1,1.748188027
Phascogale calura,Phascogale,SW,M,60.0,51.5,1,A,AT,N,1.77815125,1.711807229,2,1.77815125
Tarsipes rostratus,Tarsipes,SW,B,9.0,9.0,0,F,A,N,0.954242509,0.954242509,1,0.954242509
Cercartetus concinnus,Cercartetus,SW,B,13.0,13.0,0,A,A,N,1.113943352,1.113943352,1,1.113943352
Phascogale tapoatafa,Phascogale,SW,F,156.0,193.5,1,A,A,N,2.193124598,2.286680969,2,2.193124598
Phascogale tapoatafa,Phascogale,SW,M,231.0,193.5,1,A,A,N,2.36361198,2.286680969,2,2.36361198
Pseudocheirus occidentalis,Pseudocheirus,SW,B,1e3,1e3,0,H,A,N,3.0,3.0,1,3.0
Trichosurus vulpecula,Trichosurus,SW,F,2350.0,2625.0,1,H,A,N,3.371067862,3.419129308,1,3.371067862
Trichosurus vulpecula,Trichosurus,SW,M,2900.0,2625.0,1,H,A,N,3.462397998,3.419129308,1,3.462397998
