scientific,lsRatio,log_wt,Group,sex,wt,avg_wt,genus,dimorph,diet,strata,activity,log_avg_wt,distEdge,activityBin,lumpCongener,leadDistLogWt,lagDistLogWt,row_number(),distNearestNeighbor
Petrogale lateralis,1.285714286,3.5441,6,F,3500.0,4e3,Petrogale,1,H,T,N,3.6021,0.18300000000000027,Nocturnal,1,0.029900000000000038,0.006299999999999972,54,0.006299999999999972
Felis catus,1.426666667,3.574,6,F,3750.0,4550.0,Felis,1,A,T,N,3.658,0.2389000000000001,Nocturnal,1,0.07920000000000016,0.029900000000000038,55,0.029900000000000038
Petrogale lateralis,1.285714286,3.6532,6,M,4500.0,4e3,Petrogale,1,H,T,N,3.6021,0.18300000000000027,Nocturnal,1,0.0,0.07920000000000016,56,0.0
Tachyglossus aculeatus,1.0,3.6532,6,B,4500.0,4500.0,Tachyglossus,0,A,ST,N,3.6532,0.2341000000000002,Nocturnal,1,0.07520000000000016,0.0,57,0.0
Felis catus,1.426666667,3.7284,6,M,5350.0,4550.0,Felis,1,A,T,N,3.658,0.2389000000000001,Nocturnal,1,0.0040000000000000036,0.07520000000000016,58,0.0040000000000000036
Vulpes vulpes,1.203703704,3.7324,6,F,5400.0,5950.0,Vulpes,1,A,T,N,3.7745,0.1285999999999996,Nocturnal,1,0.008000000000000007,0.0040000000000000036,59,0.0040000000000000036
Macropus eugenii,1.363636364,3.7404,6,F,5500.0,6500.0,Macropus,1,H,T,N,3.8129,0.09019999999999984,Nocturnal,2,0.07249999999999979,0.008000000000000007,60,0.008000000000000007
Vulpes vulpes,1.203703704,3.8129,6,M,6500.0,5950.0,Vulpes,1,A,T,N,3.7745,0.1285999999999996,Nocturnal,1,0.062200000000000255,0.07249999999999979,61,0.062200000000000255
Macropus eugenii,1.363636364,3.8751,6,M,7500.0,6500.0,Macropus,1,H,T,N,3.8129,0.09019999999999984,Nocturnal,2,0.02799999999999958,0.062200000000000255,62,0.02799999999999958
Macropus irma,1.0,3.9031,6,B,8e3,8e3,Macropus,0,H,T,CR,3.9031,0.0,Diurnal,2,NA,0.02799999999999958,63,0.02799999999999958
Canis lupus,1.153846154,4.1139,7,F,13e3,14e3,Canis,1,A,T,N,4.1461,0.0,Nocturnal,1,0.06219999999999981,NA,64,0.06219999999999981
Canis lupus,1.153846154,4.1761,7,M,15e3,14e3,Canis,1,A,T,N,4.1461,0.0,Nocturnal,1,0.05750000000000011,0.06219999999999981,65,0.05750000000000011
Macropus robustus,1.96350365,4.2336,7,F,17125.0,25375.0,Macropus,1,H,T,N,4.4044,0.2583000000000002,Nocturnal,3,0.1642999999999999,0.05750000000000011,66,0.05750000000000011
Macropus rufus,2.2,4.3979,7,F,25e3,4e4,Macropus,1,H,T,N,4.6021,0.33370000000000033,Nocturnal,3,0.033500000000000085,0.1642999999999999,67,0.033500000000000085
Capra hircus,1.481481481,4.4314,7,F,27e3,33500.0,Capra,1,H,T,D,4.525,0.3789000000000007,Diurnal,1,0.015799999999999592,0.033500000000000085,68,0.015799999999999592
Macropus fuliginosus,1.607142857,4.4472,7,F,28e3,36500.0,Macropus,1,H,T,N,4.5623,0.37350000000000083,Nocturnal,3,0.07950000000000035,0.015799999999999592,69,0.015799999999999592
Macropus robustus,1.96350365,4.5267,7,M,33625.0,25375.0,Macropus,1,H,T,N,4.4044,0.2583000000000002,Nocturnal,3,0.07540000000000013,0.07950000000000035,70,0.07540000000000013
Capra hircus,1.481481481,4.6021,7,M,4e4,33500.0,Capra,1,H,T,D,4.525,0.3789000000000007,Diurnal,1,0.05109999999999992,0.07540000000000013,71,0.05109999999999992
Macropus fuliginosus,1.607142857,4.6532,7,M,45e3,36500.0,Macropus,1,H,T,N,4.5623,0.37350000000000083,Nocturnal,3,0.08720000000000017,0.05109999999999992,72,0.05109999999999992
Macropus rufus,2.2,4.7404,7,M,55e3,4e4,Macropus,1,H,T,N,4.6021,0.33370000000000033,Nocturnal,3,0.08889999999999976,0.08720000000000017,73,0.08720000000000017
Sus scrofa,1.555555556,4.8293,7,F,67500.0,86250.0,Sus,1,F,T,N,4.9358,0.0,Nocturnal,1,0.1919000000000004,0.08889999999999976,74,0.08889999999999976
Sus scrofa,1.555555556,5.0212,7,M,105e3,86250.0,Sus,1,F,T,N,4.9358,0.0,Nocturnal,1,NA,0.1919000000000004,75,0.1919000000000004
